CGPA,Field of Study,Family Income per Month (RM),Co-curricular Score (/100),Number of Leadership Positions,Eligibility
2.75,Engineering,7508,83,2,In Review
3.9,Education,14155,57,2,In Review
3.46,Law,8782,41,1,In Review
3.2,Science,2900,21,3,In Review
2.31,Psychology,12649,50,1,Ineligible
2.31,Law,13645,30,1,Ineligible
2.12,Engineering,12588,65,0,Ineligible
3.73,Law,4548,81,1,Eligible
3.2,Medicine,3973,88,1,In Review
3.42,Arts,2615,83,3,In Review
2.04,Education,4641,29,0,Ineligible
3.94,Engineering,10997,59,1,In Review
3.66,Law,8816,43,1,In Review
2.42,Arts,7811,63,1,Ineligible
2.36,Arts,5293,79,1,Ineligible
2.37,Law,1474,81,1,Ineligible
2.61,Psychology,8888,36,0,In Review
3.05,Medicine,9378,84,1,In Review
2.86,Business,2958,76,2,In Review
2.58,Medicine,3461,74,2,In Review
3.22,Law,2864,72,0,In Review
2.28,Education,12843,75,1,Ineligible
2.58,Business,4053,28,6,In Review
2.73,Engineering,5779,41,1,In Review
2.91,Medicine,8503,32,1,In Review
3.57,Law,13628,67,1,In Review
2.4,Medicine,13258,37,1,Ineligible
3.03,Business,9731,95,1,In Review
3.18,Finance,2201,59,3,In Review
2.09,Science,4059,36,1,Ineligible
3.22,Medicine,11269,34,1,In Review
2.34,Engineering,12896,34,0,Ineligible
2.13,Engineering,4723,98,3,Ineligible
3.9,Computer Science,5014,82,0,Eligible
3.93,Medicine,4027,58,0,In Review
3.62,Science,11823,32,2,In Review
2.61,Psychology,12750,51,1,In Review
2.2,Arts,11504,28,3,Ineligible
3.37,Science,11143,59,1,In Review
2.88,Arts,12667,39,0,In Review
2.24,Arts,3545,96,5,Ineligible
2.99,Finance,6891,99,1,In Review
2.07,Computer Science,4666,92,2,Ineligible
3.82,Science,12756,82,2,In Review
2.52,Science,14793,95,0,In Review
3.33,Finance,6618,63,0,In Review
2.62,Medicine,3022,57,1,In Review
3.04,Medicine,3592,79,3,In Review
3.09,Medicine,10689,90,1,In Review
2.37,Education,14532,67,2,Ineligible
3.94,Arts,12454,37,0,In Review
3.55,Education,4863,35,2,In Review
3.88,Computer Science,14847,74,0,In Review
3.79,Finance,2324,58,1,In Review
3.2,Science,13752,87,0,In Review
3.84,Arts,9024,78,1,In Review
2.18,Education,6998,81,1,Ineligible
2.39,Education,4825,32,0,Ineligible
2.09,Law,3366,25,1,Ineligible
2.65,Education,3603,96,1,In Review
2.78,Psychology,12888,79,1,In Review
2.54,Science,4509,33,2,In Review
3.66,Psychology,6955,73,1,Eligible
2.71,Science,14639,23,3,In Review
2.56,Finance,1519,58,1,In Review
3.09,Science,7316,91,0,In Review
2.28,Psychology,5379,44,2,Ineligible
3.6,Science,1772,96,3,Eligible
2.15,Finance,4518,51,2,Ineligible
3.97,Finance,8195,78,1,In Review
3.54,Computer Science,5202,82,1,Eligible
2.4,Science,5352,57,2,Ineligible
2.01,Law,3007,72,2,Ineligible
3.63,Medicine,5226,86,2,Eligible
3.41,Engineering,7719,47,2,In Review
3.46,Finance,13312,22,2,In Review
3.54,Business,12022,99,6,In Review
2.15,Medicine,12567,41,0,Ineligible
2.72,Arts,14567,57,2,In Review
2.23,Science,12108,91,2,Ineligible
3.73,Psychology,12277,91,0,In Review
3.25,Engineering,14170,81,2,In Review
2.66,Business,9635,76,1,In Review
2.13,Medicine,13703,25,1,Ineligible
2.62,Science,9186,97,4,In Review
2.65,Computer Science,12988,51,3,In Review
3.46,Arts,9480,29,1,In Review
3.28,Engineering,3004,22,0,In Review
3.77,Law,11649,78,0,In Review
2.94,Computer Science,6145,95,0,In Review
2.24,Business,4076,68,2,Ineligible
3.43,Engineering,1902,78,2,In Review
3.52,Computer Science,6043,50,5,In Review
3.12,Arts,7414,88,1,In Review
3.54,Law,10233,81,0,In Review
2.99,Computer Science,9507,71,1,In Review
3.05,Education,14713,60,2,In Review
2.86,Law,6023,50,1,In Review
2.05,Business,9384,41,3,Ineligible
2.22,Arts,1430,23,2,Ineligible
2.06,Science,12708,32,1,Ineligible
3.27,Psychology,10839,64,3,In Review
2.63,Psychology,11647,61,0,In Review
3.02,Psychology,9971,68,0,In Review
3.82,Engineering,13521,39,1,In Review
2.5,Business,12394,96,4,In Review
2.82,Arts,12863,73,2,In Review
3.51,Law,7483,55,0,In Review
2.46,Engineering,1077,20,1,Ineligible
2.15,Business,1032,34,1,Ineligible
2.58,Science,10544,96,2,In Review
2.32,Education,6490,36,3,Ineligible
3.86,Arts,14201,43,3,In Review
3.62,Psychology,8459,77,3,In Review
3.27,Computer Science,12262,91,1,In Review
3.74,Arts,11401,42,1,In Review
3.61,Finance,12504,65,1,In Review
2.37,Business,825,91,0,Ineligible
3.79,Medicine,14505,27,2,In Review
3.08,Science,8268,78,1,In Review
3.61,Education,7210,78,3,Eligible
3.79,Science,9452,32,2,In Review
2.64,Arts,4564,58,1,In Review
2.22,Medicine,7399,47,1,Ineligible
2.46,Finance,12423,80,2,Ineligible
2.85,Law,14179,35,0,In Review
3.64,Computer Science,5902,21,3,In Review
3.72,Medicine,7806,36,1,In Review
2.01,Business,4283,49,0,Ineligible
3.02,Psychology,2794,32,0,In Review
2.83,Finance,9482,32,1,In Review
2.44,Computer Science,1872,62,0,Ineligible
2.24,Education,7507,40,2,Ineligible
2.68,Psychology,12165,74,1,In Review
3.89,Arts,1015,59,0,In Review
2.65,Medicine,8405,34,0,In Review
3.04,Computer Science,10715,92,1,In Review
3.41,Engineering,10584,71,0,In Review
2.73,Law,3406,93,2,In Review
3.94,Law,9150,72,1,In Review
3.92,Finance,5581,71,2,Eligible
2.5,Education,4113,49,1,In Review
2.99,Finance,11833,52,0,In Review
2.6,Engineering,10768,76,1,In Review
2.57,Business,11044,71,6,In Review
2.07,Education,8563,28,2,Ineligible
3.22,Science,6739,73,1,In Review
3.01,Business,3095,20,2,In Review
2.1,Education,6485,63,3,Ineligible
2.56,Education,2496,94,1,In Review
3.82,Engineering,11985,99,3,In Review
2.48,Arts,11461,28,0,Ineligible
2.29,Engineering,2746,51,2,Ineligible
2.98,Education,12801,34,0,In Review
3.97,Computer Science,3583,31,3,In Review
2.48,Business,4444,97,2,Ineligible
3.34,Engineering,6041,76,4,In Review
3.52,Arts,7220,27,1,In Review
2.48,Medicine,14669,91,3,Ineligible
3.46,Finance,11492,46,0,In Review
2.74,Education,8357,81,2,In Review
3.26,Science,12637,31,1,In Review
3.27,Medicine,3445,84,1,In Review
3.07,Law,7389,61,0,In Review
2.18,Psychology,7153,81,1,Ineligible
3.67,Arts,11341,30,0,In Review
2.64,Science,2732,62,0,In Review
2.37,Psychology,12286,36,2,Ineligible
2.08,Arts,2557,51,0,Ineligible
3.18,Computer Science,5885,59,0,In Review
3.36,Finance,6437,42,3,In Review
2.03,Medicine,1916,75,2,Ineligible
3.02,Business,11559,25,1,In Review
2.45,Arts,12491,69,4,Ineligible
3.29,Business,1292,56,2,In Review
2.35,Finance,12298,83,3,Ineligible
3.38,Education,9611,73,2,In Review
2.77,Law,12224,91,1,In Review
3.87,Medicine,8688,68,2,In Review
2.28,Finance,12815,30,3,Ineligible
2.68,Finance,7274,68,2,In Review
2.23,Computer Science,11372,40,1,Ineligible
3.85,Psychology,10538,85,2,In Review
3.75,Law,5758,82,2,Eligible
2.52,Medicine,14779,47,1,In Review
3.32,Education,12555,36,1,In Review
3.63,Education,10597,25,0,In Review
3.11,Engineering,12744,38,1,In Review
3.06,Finance,13667,75,0,In Review
2.48,Arts,10882,47,2,Ineligible
2.19,Computer Science,10267,85,2,Ineligible
3.79,Law,3543,57,2,In Review
3.8,Education,14943,56,0,In Review
3.27,Medicine,8666,87,2,In Review
2.68,Engineering,11485,68,2,In Review
2.7,Medicine,7960,62,3,In Review
3.45,Computer Science,6251,55,3,In Review
3.79,Arts,6058,77,3,Eligible
3.77,Engineering,9348,32,2,In Review
3.56,Engineering,14712,71,2,In Review
3.28,Psychology,7986,77,0,In Review
2.17,Law,6902,51,2,Ineligible
2.32,Engineering,9861,79,2,Ineligible
3.8,Psychology,9877,77,2,In Review
3.21,Psychology,10993,75,0,In Review
2.02,Computer Science,14501,47,0,Ineligible
2.2,Business,10275,20,2,Ineligible
3.33,Medicine,1419,61,1,In Review
2.01,Arts,1682,67,2,Ineligible
2.32,Science,9788,59,2,Ineligible
3.1,Medicine,4442,82,4,In Review
3.38,Engineering,12417,95,0,In Review
3.3,Arts,2096,91,1,In Review
2.45,Education,13706,99,0,Ineligible
3.42,Business,14922,23,0,In Review
2.47,Education,9236,57,0,Ineligible
2.65,Education,3695,46,1,In Review
3.49,Law,7393,28,2,In Review
3.3,Medicine,1729,35,0,In Review
3.7,Science,6166,75,1,Eligible
3.32,Computer Science,9511,95,3,In Review
3.14,Science,4012,50,1,In Review
2.19,Education,3209,33,3,Ineligible
2.74,Engineering,8999,44,3,In Review
2.53,Business,11517,53,2,In Review
2.49,Finance,4223,86,1,Ineligible
3.95,Science,11011,43,1,In Review
2.79,Education,13582,92,1,In Review
3.78,Business,14717,45,1,In Review
3.26,Arts,7776,39,0,In Review
3.59,Medicine,8394,83,2,In Review
3.01,Psychology,5958,29,1,In Review
3.15,Law,13274,86,3,In Review
2.99,Business,4467,43,2,In Review
2.39,Engineering,12663,24,2,Ineligible
3.44,Engineering,11793,86,0,In Review
2.56,Business,6773,77,2,In Review
2.05,Engineering,7036,46,1,Ineligible
3.29,Medicine,9077,99,3,In Review
2.35,Engineering,12107,34,2,Ineligible
3.88,Science,13224,54,0,In Review
3.91,Psychology,3268,95,4,Eligible
3.83,Engineering,7017,72,2,Eligible
2.74,Psychology,4419,63,3,In Review
2.03,Education,2436,45,0,Ineligible
3.86,Computer Science,8955,66,1,In Review
2.86,Medicine,4383,53,2,In Review
3.93,Computer Science,4809,69,2,In Review
3.93,Education,4126,31,1,In Review
3.71,Medicine,11210,23,1,In Review
2.59,Business,8948,67,1,In Review
2.77,Business,14839,74,2,In Review
3.7,Psychology,3017,20,3,In Review
2.63,Education,14875,85,3,In Review
2.34,Psychology,5767,49,1,Ineligible
3.11,Law,3169,22,1,In Review
3.87,Engineering,4438,40,1,In Review
3.39,Finance,11495,68,3,In Review
3.14,Law,9935,81,3,In Review
2.19,Engineering,6522,57,2,Ineligible
3.23,Medicine,11829,34,1,In Review
3.98,Psychology,11652,71,0,In Review
2.28,Medicine,11928,98,1,Ineligible
3.04,Medicine,5244,65,1,In Review
3.75,Engineering,8418,44,1,In Review
3.48,Education,4747,40,2,In Review
3.39,Engineering,2476,24,3,In Review
3.4,Arts,1996,89,3,In Review
2.72,Business,13097,66,1,In Review
2.59,Business,3587,87,2,In Review
